source	kind	value
APK textual entries	domain	firebase-encoders-json.properties
APK textual entries	domain	firebase-encoders-proto.properties
APK textual entries	domain	firebase-encoders.properties
APK textual entries	domain	firebase-iid-interop.properties
APK textual entries	domain	firebase-installations-interop.properties
APK textual entries	domain	firebase-installations.properties
APK textual entries	domain	firebase-measurement-connector.properties
APK textual entries	domain	firebase-messaging.properties
APK textual entries	domain	fnt.png
APK textual entries	domain	fontFace.family
APK textual entries	domain	fontFace.load
APK textual entries	domain	fontFace.loaded.then
APK textual entries	domain	fontFace.source
APK textual entries	domain	fontFamilyName.indexOf
APK textual entries	domain	fontHandle.lastIndexOf
APK textual entries	domain	fontHandle.substring
APK textual entries	domain	fr.readAsBinaryString
APK textual entries	domain	ftziti1.png
APK textual entries	domain	fw.png
APK textual entries	domain	gK.9.png
APK textual entries	domain	game.js
APK textual entries	domain	get.You
APK textual entries	domain	getName.replace
APK textual entries	domain	getName.search
APK textual entries	domain	gfx.Device
APK textual entries	domain	gfx.Device.getInstance
APK textual entries	domain	gfx.Device.prototype
APK textual entries	domain	gfx.Device.prototype.setBlendColor
APK textual entries	domain	gfx.FrameBuffer.prototype
APK textual entries	domain	gfx.IndexBuffer.prototype
APK textual entries	domain	gfx.Program.prototype
APK textual entries	domain	gfx.RenderBuffer.prototype
APK textual entries	domain	gfx.Texture2D.prototype
APK textual entries	domain	gfx.VertexBuffer.prototype
APK textual entries	domain	gfx.VertexFormat
APK textual entries	domain	gfx.VertexFormatNative
APK textual entries	domain	github.com
APK textual entries	domain	gl.ALPHA
APK textual entries	domain	gl.ALWAYS
APK textual entries	domain	gl.BACK
APK textual entries	domain	gl.BLEND
APK textual entries	domain	gl.BOOL
APK textual entries	domain	gl.BUFFER
APK textual entries	domain	gl.BYTE
APK textual entries	domain	gl.CCW
APK textual entries	domain	gl.CW
APK textual entries	domain	gl.DECR
APK textual entries	domain	gl.DITHER
APK textual entries	domain	gl.EQUAL
APK textual entries	domain	gl.EXTENSIONS
APK textual entries	domain	gl.FALSE
APK textual entries	domain	gl.FASTEST
APK textual entries	domain	gl.FIXED
APK textual entries	domain	gl.FLOAT
APK textual entries	domain	gl.FRAMEBUFFER
APK textual entries	domain	gl.FRONT
APK textual entries	domain	gl.GEQUAL
APK textual entries	domain	gl.GREATER
APK textual entries	domain	gl.INCR
APK textual entries	domain	gl.INT
APK textual entries	domain	gl.INVERT
APK textual entries	domain	gl.KEEP
APK textual entries	domain	gl.LEFT
APK textual entries	domain	gl.LEQUAL
APK textual entries	domain	gl.LESS
APK textual entries	domain	gl.LINEAR
APK textual entries	domain	gl.LINES
APK textual entries	domain	gl.LUMINANCE
APK textual entries	domain	gl.NEAREST
APK textual entries	domain	gl.NEVER
APK textual entries	domain	gl.NICEST
APK textual entries	domain	gl.NONE
APK textual entries	domain	gl.NOTEQUAL
APK textual entries	domain	gl.ONE
APK textual entries	domain	gl.POINTS
APK textual entries	domain	gl.PROGRAM
APK textual entries	domain	gl.QUERY
APK textual entries	domain	gl.RENDERBUFFER
APK textual entries	domain	gl.RENDERER
APK textual entries	domain	gl.REPEAT
APK textual entries	domain	gl.REPLACE
APK textual entries	domain	gl.RGB
APK textual entries	domain	gl.RGBA
APK textual entries	domain	gl.RIGHT
APK textual entries	domain	gl.SAMPLER
APK textual entries	domain	gl.SAMPLES
APK textual entries	domain	gl.SHADER
APK textual entries	domain	gl.SHORT
APK textual entries	domain	gl.TEXTURE
APK textual entries	domain	gl.TRIANGLES
APK textual entries	domain	gl.TRUE
APK textual entries	domain	gl.VENDOR
APK textual entries	domain	gl.VERSION
APK textual entries	domain	gl.VIEWPORT
APK textual entries	domain	gl.ZERO
APK textual entries	domain	gl.activeTexture
APK textual entries	domain	gl.attachShader
APK textual entries	domain	gl.bindAttribLocation
APK textual entries	domain	gl.bindBuffer
APK textual entries	domain	gl.bindFramebuffer
APK textual entries	domain	gl.bindRenderbuffer
APK textual entries	domain	gl.bindTexture
APK textual entries	domain	gl.blendColor
APK textual entries	domain	gl.blendEquation
APK textual entries	domain	gl.blendEquationSeparate
APK textual entries	domain	gl.blendFunc
APK textual entries	domain	gl.blendFuncSeparate
APK textual entries	domain	gl.bufferData
APK textual entries	domain	gl.bufferSubData
APK textual entries	domain	gl.checkFramebufferStatus
APK textual entries	domain	gl.clear
APK textual entries	domain	gl.clearColor
APK textual entries	domain	gl.clearDepth
APK textual entries	domain	gl.clearStencil
APK textual entries	domain	gl.colorMask
APK textual entries	domain	gl.compileShader
APK textual entries	domain	gl.createBuffer
APK textual entries	domain	gl.createFramebuffer
APK textual entries	domain	gl.createProgram
APK textual entries	domain	gl.createRenderbuffer
APK textual entries	domain	gl.createShader
APK textual entries	domain	gl.createTexture
APK textual entries	domain	gl.cullFace
APK textual entries	domain	gl.deleteBuffer
APK textual entries	domain	gl.deleteFramebuffer
APK textual entries	domain	gl.deleteProgram
APK textual entries	domain	gl.deleteRenderbuffer
APK textual entries	domain	gl.deleteShader
APK textual entries	domain	gl.deleteTexture
APK textual entries	domain	gl.depthFunc
APK textual entries	domain	gl.depthMask
APK textual entries	domain	gl.depthRange
APK textual entries	domain	gl.detachShader
APK textual entries	domain	gl.disable
APK textual entries	domain	gl.disableVertexAttribArray
APK textual entries	domain	gl.drawArrays
APK textual entries	domain	gl.drawElements
APK textual entries	domain	gl.drawingBufferHeight
APK textual entries	domain	gl.drawingBufferWidth
APK textual entries	domain	gl.enable
APK textual entries	domain	gl.enableVertexAttribArray
APK textual entries	domain	gl.finish
APK textual entries	domain	gl.flush
APK textual entries	domain	gl.framebufferRenderbuffer
APK textual entries	domain	gl.frontFace
APK textual entries	domain	gl.generateMipmap
APK textual entries	domain	gl.getActiveAttrib
APK textual entries	domain	gl.getActiveUniform
APK textual entries	domain	gl.getAttachedShaders
APK textual entries	domain	gl.getAttribLocation
APK textual entries	domain	gl.getBufferParameter
APK textual entries	domain	gl.getContextAttributes
APK textual entries	domain	gl.getError
APK textual entries	domain	gl.getExtension
APK textual entries	domain	gl.getFramebufferAttachmentParameter
APK textual entries	domain	gl.getParameter
APK textual entries	domain	gl.getProgramInfoLog
APK textual entries	domain	gl.getProgramParameter
APK textual entries	domain	gl.getRenderbufferParameter
APK textual entries	domain	gl.getShaderInfoLog
APK textual entries	domain	gl.getShaderParameter
APK textual entries	domain	gl.getShaderPrecisionFormat
APK textual entries	domain	gl.getShaderSource
APK textual entries	domain	gl.getSupportedExtensions
APK textual entries	domain	gl.getTexParameter
APK textual entries	domain	gl.getUniform
APK textual entries	domain	gl.getUniformLocation
APK textual entries	domain	gl.getVertexAttrib
APK textual entries	domain	gl.getVertexAttribOffset
APK textual entries	domain	gl.hint
APK textual entries	domain	gl.isBuffer
APK textual entries	domain	gl.isContextLost
APK textual entries	domain	gl.isEnabled
APK textual entries	domain	gl.isFramebuffer
APK textual entries	domain	gl.isProgram
APK textual entries	domain	gl.isRenderbuffer
APK textual entries	domain	gl.isShader
APK textual entries	domain	gl.isTexture
APK textual entries	domain	gl.lineWidth
APK textual entries	domain	gl.linkProgram
APK textual entries	domain	gl.pixelStorei
APK textual entries	domain	gl.png
APK textual entries	domain	gl.polygonOffset
APK textual entries	domain	gl.readPixels
APK textual entries	domain	gl.renderbufferStorage
APK textual entries	domain	gl.sampleCoverage
APK textual entries	domain	gl.scissor
APK textual entries	domain	gl.shaderSource
APK textual entries	domain	gl.stencilFunc
APK textual entries	domain	gl.stencilFuncSeparate
APK textual entries	domain	gl.stencilMask
APK textual entries	domain	gl.stencilMaskSeparate
APK textual entries	domain	gl.stencilOp
APK textual entries	domain	gl.stencilOpSeparate
APK textual entries	domain	gl.texParameterf
APK textual entries	domain	gl.texParameteri
APK textual entries	domain	gl.useProgram
APK textual entries	domain	gl.validateProgram
APK textual entries	domain	gl.vertexAttribPointer
APK textual entries	domain	gl.viewport
APK textual entries	domain	global.ArrayBuffer
APK textual entries	domain	global.Blob
APK textual entries	domain	global.BlobBuilder
APK textual entries	domain	global.FileReaderSync
APK textual entries	domain	global.MozBlobBuilder
APK textual entries	domain	global.URL
APK textual entries	domain	global.WebKitBlobBuilder
APK textual entries	domain	global.atob
APK textual entries	domain	global.btoa
APK textual entries	domain	global.webkitURL
APK textual entries	domain	gltf.bpp
APK textual entries	domain	gltf.format
APK textual entries	domain	gltf.internalFormat
APK textual entries	domain	gltf.pixelType
APK textual entries	domain	google.firebase.components
APK textual entries	domain	graphics-assembler.js
APK textual entries	domain	graphics.circle
APK textual entries	domain	graphics.clear
APK textual entries	domain	graphics.close
APK textual entries	domain	graphics.fill
APK textual entries	domain	graphics.fillColor
APK textual entries	domain	graphics.lineTo
APK textual entries	domain	graphics.lineWidth
APK textual entries	domain	graphics.moveTo
APK textual entries	domain	graphics.stroke
APK textual entries	domain	graphics.strokeColor
APK textual entries	domain	guang.png
APK textual entries	domain	hander.currentElement
APK textual entries	domain	hander.currentElement.appendChild
APK textual entries	domain	hander.doc.appendChild
APK textual entries	domain	handleEventNames.indexOf
APK textual entries	domain	hcom.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
APK textual entries	domain	heycam.github.io
APK textual entries	domain	hg.mozilla.org
APK textual entries	domain	highlight.plist
APK textual entries	domain	htmlEntity.entityMap
APK textual entries	domain	hugewin.png
APK textual entries	domain	i.test
APK textual entries	domain	iQ.png
APK textual entries	domain	iQ.xml
APK textual entries	domain	iW.png
APK textual entries	domain	iframe.canGoBack
APK textual entries	domain	iframe.canGoForward
APK textual entries	domain	iframe.destroy
APK textual entries	domain	iframe.evaluateJS
APK textual entries	domain	iframe.goBack
APK textual entries	domain	iframe.goForward
APK textual entries	domain	iframe.loadData
APK textual entries	domain	iframe.loadHTMLString
APK textual entries	domain	iframe.loadURL
APK textual entries	domain	iframe.reload
APK textual entries	domain	iframe.setJavascriptInterfaceScheme
APK textual entries	domain	iframe.setOnJSCallback
APK textual entries	domain	iframe.setScalesPageToFit
APK textual entries	domain	iframe.src
APK textual entries	domain	iframe.style
APK textual entries	domain	iframe.style.opacity
APK textual entries	domain	ifs.yonogamebox.com
APK textual entries	domain	ifs.yonorummy.in
APK textual entries	domain	image.data
APK textual entries	domain	image.height
APK textual entries	domain	image.width
APK textual entries	domain	imageData.data
APK textual entries	domain	imageData.height
APK textual entries	domain	imageData.set
APK textual entries	domain	imageData.width
APK textual entries	domain	imageToFill.data
APK textual entries	domain	images.length
APK textual entries	domain	img.onerror
APK textual entries	domain	img.onload
APK textual entries	domain	img.src
APK textual entries	domain	impl.createDocumentType
APK textual entries	domain	index.js
APK textual entries	domain	info.args
APK textual entries	domain	info.bpp
APK textual entries	domain	info.cb
APK textual entries	domain	info.cb.apply
APK textual entries	domain	info.compressed
APK textual entries	domain	info.data
APK textual entries	domain	info.delay
APK textual entries	domain	info.errorMsg
APK textual entries	domain	info.glFormat
APK textual entries	domain	info.glInternalFormat
APK textual entries	domain	info.glType
APK textual entries	domain	info.height
APK textual entries	domain	info.id
APK textual entries	domain	info.isRepeat
APK textual entries	domain	info.lightDir
APK textual entries	domain	info.name
APK textual entries	domain	info.normalize
APK textual entries	domain	info.num
APK textual entries	domain	info.numberOfMipmaps
APK textual entries	domain	info.platform
APK textual entries	domain	info.premultiplyAlpha
APK textual entries	domain	info.radiance
APK textual entries	domain	info.start
APK textual entries	domain	info.target
APK textual entries	domain	info.type
APK textual entries	domain	info.version.split
APK textual entries	domain	info.width
APK textual entries	domain	infos.length
APK textual entries	domain	initArgs.acceleration
APK textual entries	domain	initArgs.accelerationIncludingGravity
APK textual entries	domain	initArgs.button
APK textual entries	domain	initArgs.clientX
APK textual entries	domain	initArgs.clientY
APK textual entries	domain	initArgs.interval
APK textual entries	domain	initArgs.pageX
APK textual entries	domain	initArgs.pageY
APK textual entries	domain	initArgs.rotationRate
APK textual entries	domain	initArgs.screenX
APK textual entries	domain	initArgs.screenY
APK textual entries	domain	initArgs.wheelDelta
APK textual entries	domain	initArgs.which
APK textual entries	domain	item.content
APK textual entries	domain	item.rawUrl
APK textual entries	domain	item.url
APK textual entries	domain	java.lang.String
APK textual entries	domain	je.9.png
APK textual entries	domain	jinbi.png
APK textual entries	domain	js.extend
APK textual entries	domain	jsList.map
APK textual entries	domain	jsList.push
APK textual entries	domain	jsb-assets-manager.js
APK textual entries	domain	jsb-audio.js
APK textual entries	domain	jsb-builtin.js
APK textual entries	domain	jsb-dragonbones.js
APK textual entries	domain	jsb-editbox.js
APK textual entries	domain	jsb-effect-variant.js
APK textual entries	domain	jsb-effect.js
APK textual entries	domain	jsb-engine.js
APK textual entries	domain	jsb-game.js
APK textual entries	domain	jsb-loader.js
APK textual entries	domain	jsb-particle.js
APK textual entries	domain	jsb-reflection.js
APK textual entries	domain	jsb-skin-mesh.js
APK textual entries	domain	jsb-spine-skeleton.js
APK textual entries	domain	jsb-sys.js
APK textual entries	domain	jsb-tiledmap.js
APK textual entries	domain	jsb-videoplayer.js
APK textual entries	domain	jsb-webview.js
APK textual entries	domain	jsb.AssetsManager
APK textual entries	domain	jsb.AssetsManager.State
APK textual entries	domain	jsb.AudioEngine
APK textual entries	domain	jsb.AudioEngine.AudioState
APK textual entries	domain	jsb.Device
APK textual entries	domain	jsb.Device.getBatteryLevel
APK textual entries	domain	jsb.Device.getNetworkType
APK textual entries	domain	jsb.Device.getSafeAreaEdge
APK textual entries	domain	jsb.Downloader
APK textual entries	domain	jsb.EventAssetsManager
APK textual entries	domain	jsb.FileUtils
APK textual entries	domain	jsb.FileUtils.getInstance
APK textual entries	domain	jsb.Manifest.DownloadState
APK textual entries	domain	jsb.WebView
APK textual entries	domain	jsb.WebView.create
APK textual entries	domain	jsb.device
APK textual entries	domain	jsb.device.dispatchDeviceMotionEvent
APK textual entries	domain	jsb.device.getDeviceMotionValue
APK textual entries	domain	jsb.device.getDevicePixelRatio
APK textual entries	domain	jsb.device.getDeviceRotation
APK textual entries	domain	jsb.device.setAccelerometerEnabled
APK textual entries	domain	jsb.device.setAccelerometerInterval
APK textual entries	domain	jsb.device.setMotionEnabled
APK textual entries	domain	jsb.device.setMotionInterval
APK textual entries	domain	jsb.disableBatchGLCommandsToNative
APK textual entries	domain	jsb.fileUtils
APK textual entries	domain	jsb.fileUtils.getDataFromFile
APK textual entries	domain	jsb.fileUtils.getStringFromFile
APK textual entries	domain	jsb.fileUtils.getWritablePath
APK textual entries	domain	jsb.fileUtils.isDirectoryExist
APK textual entries	domain	jsb.fileUtils.isFileExist
APK textual entries	domain	jsb.fileUtils.listFilesRecursively
APK textual entries	domain	jsb.fileUtils.setSearchPaths
APK textual entries	domain	jsb.garbageCollect
APK textual entries	domain	jsb.generateGetSet
APK textual entries	domain	jsb.hideInputBox
APK textual entries	domain	jsb.inputBox
APK textual entries	domain	jsb.inputBox.hide
APK textual entries	domain	jsb.inputBox.offComplete
APK textual entries	domain	jsb.inputBox.offConfirm
APK textual entries	domain	jsb.inputBox.offInput
APK textual entries	domain	jsb.inputBox.onComplete
APK textual entries	domain	jsb.inputBox.onConfirm
APK textual entries	domain	jsb.inputBox.onInput
APK textual entries	domain	jsb.inputBox.show
APK textual entries	domain	jsb.loadFont
APK textual entries	domain	jsb.loadImage
APK textual entries	domain	jsb.onKeyDown
APK textual entries	domain	jsb.onKeyUp
APK textual entries	domain	jsb.onMouseDown
APK textual entries	domain	jsb.onMouseMove
APK textual entries	domain	jsb.onMouseUp
APK textual entries	domain	jsb.onMouseWheel
APK textual entries	domain	jsb.onPause
APK textual entries	domain	jsb.onResize
APK textual entries	domain	jsb.onResume
APK textual entries	domain	jsb.onTextInput
APK textual entries	domain	jsb.onTouchCancel
APK textual entries	domain	jsb.onTouchEnd
APK textual entries	domain	jsb.onTouchMove
APK textual entries	domain	jsb.onTouchStart
APK textual entries	domain	jsb.reflection
APK textual entries	domain	jsb.registerNativeRef
APK textual entries	domain	jsb.showInputBox
APK textual entries	domain	jsb.unregisterAllNativeRefs
APK textual entries	domain	jsb.unregisterChildRefsForNode
APK textual entries	domain	jsb.unregisterNativeRef
APK textual entries	domain	k.charAt
APK textual entries	domain	k.substr
APK textual entries	domain	kcom.google.firebase.components
APK textual entries	domain	key.indexOf
APK textual entries	domain	kyc.mobilesubmited
APK textual entries	domain	l.Promise
APK textual entries	domain	l.Promise.prototype
APK textual entries	domain	l.columnNumber
APK textual entries	domain	l.lineNumber
APK textual entries	domain	l.systemId
APK textual entries	domain	lR.xml
APK textual entries	domain	lastMatch.index
APK textual entries	domain	level-one-core.html
APK textual entries	domain	lexHandler.endCDATA
APK textual entries	domain	lexHandler.startCDATA
APK textual entries	domain	libcocos2djs.so
APK textual entries	domain	light.js
